n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 0
s[4] = 0
s[5] = 1
s[6] = 1
s[7] = 1
s[8] = 0
s[9] = 0
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 0
s[20] = 0
s[21] = 1
s[22] = 1
s[23] = 0
s[24] = 0
s[25] = 1
s[26] = 1
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 3 9 11 17 19 23 
He:4 8 16 18 20 24 
Po:5 7 13 15 21 25 27 
14,13 ; 14,19 ; 14,9 ; 14,39 ; 14,0 ; 14,0 ; 
15,16 ; 15,20 ; 15,10 ; 15,40 ; 15,0 ; 15,0 ; 
16,17 ; 16,15 ; 16,21 ; 16,11 ; 16,41 ; 16,0 ; 
17,18 ; 17,16 ; 17,22 ; 17,12 ; 17,42 ; 17,0 ; 
18,19 ; 18,17 ; 18,23 ; 18,13 ; 18,43 ; 18,0 ; 
19,18 ; 19,24 ; 19,14 ; 19,44 ; 19,0 ; 19,0 ; 
20,21 ; 20,15 ; 20,45 ; 20,0 ; 20,0 ; 20,0 ; 
21,22 ; 21,20 ; 21,16 ; 21,46 ; 21,0 ; 21,0 ; 
22,23 ; 22,21 ; 22,17 ; 22,47 ; 22,0 ; 22,0 ; 
23,24 ; 23,22 ; 23,18 ; 23,48 ; 23,0 ; 23,0 ; 
24,23 ; 24,19 ; 24,49 ; 24,0 ; 24,0 ; 24,0 ; 
25,26 ; 25,30 ; 25,50 ; 25,0 ; 25,0 ; 25,0 ; 
26,27 ; 26,25 ; 26,31 ; 26,51 ; 26,1 ; 26,0 ; 
27,28 ; 27,26 ; 27,32 ; 27,52 ; 27,2 ; 27,0 ; 
28,29 ; 28,27 ; 28,33 ; 28,53 ; 28,3 ; 28,0 ; 
29,28 ; 29,34 ; 29,54 ; 29,4 ; 29,0 ; 29,0 ; 
30,31 ; 30,35 ; 30,25 ; 30,55 ; 30,5 ; 30,0 ; 
31,32 ; 31,30 ; 31,36 ; 31,26 ; 31,56 ; 31,6 ; 
32,33 ; 32,31 ; 32,37 ; 32,27 ; 32,57 ; 32,7 ; 
33,34 ; 33,32 ; 33,38 ; 33,28 ; 33,58 ; 33,8 ; 
34,33 ; 34,39 ; 34,29 ; 34,59 ; 34,9 ; 34,0 ; 
35,36 ; 35,40 ; 35,30 ; 35,60 ; 35,10 ; 35,0 ; 
36,37 ; 36,35 ; 36,41 ; 36,31 ; 36,61 ; 36,11 ; 
37,38 ; 37,36 ; 37,42 ; 37,32 ; 37,62 ; 37,12 ; 
38,39 ; 38,37 ; 38,43 ; 38,33 ; 38,63 ; 38,13 ; 
39,38 ; 39,44 ; 39,34 ; 39,64 ; 39,14 ; 39,0 ; 
40,41 ; 40,45 ; 40,35 ; 40,65 ; 40,15 ; 40,0 ; 
41,42 ; 41,40 ; 41,46 ; 41,36 ; 41,66 ; 41,16 ; 
42,43 ; 42,41 ; 42,47 ; 42,37 ; 42,67 ; 42,17 ; 
43,44 ; 43,42 ; 43,48 ; 43,38 ; 43,68 ; 43,18 ; 
44,43 ; 44,49 ; 44,39 ; 44,69 ; 44,19 ; 44,0 ; 
45,46 ; 45,40 ; 45,70 ; 45,20 ; 45,0 ; 45,0 ; 
46,47 ; 46,45 ; 46,41 ; 46,71 ; 46,21 ; 46,0 ; 
47,48 ; 47,46 ; 47,42 ; 47,72 ; 47,22 ; 47,0 ; 
48,49 ; 48,47 ; 48,43 ; 48,73 ; 48,23 ; 48,0 ; 
49,48 ; 49,44 ; 49,74 ; 49,24 ; 49,0 ; 49,0 ; 
50,51 ; 50,55 ; 50,75 ; 50,25 ; 50,0 ; 50,0 ; 
51,52 ; 51,50 ; 51,56 ; 51,76 ; 51,26 ; 51,0 ; 
52,53 ; 52,51 ; 52,57 ; 52,77 ; 52,27 ; 52,0 ; 
53,54 ; 53,52 ; 53,58 ; 53,78 ; 53,28 ; 53,0 ; 
54,53 ; 54,59 ; 54,79 ; 54,29 ; 54,0 ; 54,0 ; 
55,56 ; 55,60 ; 55,50 ; 55,80 ; 55,30 ; 55,0 ; 
56,57 ; 56,55 ; 56,61 ; 56,51 ; 56,81 ; 56,31 ; 
57,58 ; 57,56 ; 57,62 ; 57,52 ; 57,82 ; 57,32 ; 
58,59 ; 58,57 ; 58,63 ; 58,53 ; 58,83 ; 58,33 ; 
59,58 ; 59,64 ; 59,54 ; 59,84 ; 59,34 ; 59,0 ; 
60,61 ; 60,65 ; 60,55 ; 60,85 ; 60,35 ; 60,0 ; 
61,62 ; 61,60 ; 61,66 ; 61,56 ; 61,86 ; 61,36 ; 
62,63 ; 62,61 ; 62,67 ; 62,57 ; 62,87 ; 62,37 ; 
63,64 ; 63,62 ; 63,68 ; 63,58 ; 63,88 ; 63,38 ; 
64,63 ; 64,69 ; 64,59 ; 64,89 ; 64,39 ; 64,0 ; 
65,66 ; 65,70 ; 65,60 ; 65,90 ; 65,40 ; 65,0 ; 
66,67 ; 66,65 ; 66,71 ; 66,61 ; 66,91 ; 66,41 ; 
67,68 ; 67,66 ; 67,72 ; 67,62 ; 67,92 ; 67,42 ; 
68,69 ; 68,67 ; 68,73 ; 68,63 ; 68,93 ; 68,43 ; 
69,68 ; 69,74 ; 69,64 ; 69,94 ; 69,44 ; 69,0 ; 
70,71 ; 70,65 ; 70,95 ; 70,45 ; 70,0 ; 70,0 ; 
71,72 ; 71,70 ; 71,66 ; 71,96 ; 71,46 ; 71,0 ; 
72,73 ; 72,71 ; 72,67 ; 72,97 ; 72,47 ; 72,0 ; 
73,74 ; 73,72 ; 73,68 ; 73,98 ; 73,48 ; 73,0 ; 
74,73 ; 74,69 ; 74,99 ; 74,49 ; 74,0 ; 74,0 ; 
75,76 ; 75,80 ; 75,100 ; 75,50 ; 75,0 ; 75,0 ; 
76,77 ; 76,75 ; 76,81 ; 76,101 ; 76,51 ; 76,0 ; 
77,78 ; 77,76 ; 77,82 ; 77,102 ; 77,52 ; 77,0 ; 
78,79 ; 78,77 ; 78,83 ; 78,103 ; 78,53 ; 78,0 ; 
79,78 ; 79,84 ; 79,104 ; 79,54 ; 79,0 ; 79,0 ; 
80,81 ; 80,85 ; 80,75 ; 80,105 ; 80,55 ; 80,0 ; 
81,82 ; 81,80 ; 81,86 ; 81,76 ; 81,106 ; 81,56 ; 
82,83 ; 82,81 ; 82,87 ; 82,77 ; 82,107 ; 82,57 ; 
83,84 ; 83,82 ; 83,88 ; 83,78 ; 83,108 ; 83,58 ; 
84,83 ; 84,89 ; 84,79 ; 84,109 ; 84,59 ; 84,0 ; 
85,86 ; 85,90 ; 85,80 ; 85,110 ; 85,60 ; 85,0 ; 
86,87 ; 86,85 ; 86,91 ; 86,81 ; 86,111 ; 86,61 ; 
87,88 ; 87,86 ; 87,92 ; 87,82 ; 87,112 ; 87,62 ; 
88,89 ; 88,87 ; 88,93 ; 88,83 ; 88,113 ; 88,63 ; 
89,88 ; 89,94 ; 89,84 ; 89,114 ; 89,64 ; 89,0 ; 
90,91 ; 90,95 ; 90,85 ; 90,115 ; 90,65 ; 90,0 ; 
91,92 ; 91,90 ; 91,96 ; 91,86 ; 91,116 ; 91,66 ; 
92,93 ; 92,91 ; 92,97 ; 92,87 ; 92,117 ; 92,67 ; 
93,94 ; 93,92 ; 93,98 ; 93,88 ; 93,118 ; 93,68 ; 
94,93 ; 94,99 ; 94,89 ; 94,119 ; 94,69 ; 94,0 ; 
95,96 ; 95,90 ; 95,120 ; 95,70 ; 95,0 ; 95,0 ; 
96,97 ; 96,95 ; 96,91 ; 96,121 ; 96,71 ; 96,0 ; 
97,98 ; 97,96 ; 97,92 ; 97,122 ; 97,72 ; 97,0 ; 
98,99 ; 98,97 ; 98,93 ; 98,123 ; 98,73 ; 98,0 ; 
99,98 ; 99,94 ; 99,124 ; 99,74 ; 99,0 ; 99,0 ; 
100,101 ; 100,105 ; 100,75 ; 100,0 ; 100,0 ; 100,0 ; 
101,102 ; 101,100 ; 101,106 ; 101,76 ; 101,0 ; 101,0 ; 
102,103 ; 102,101 ; 102,107 ; 102,77 ; 102,0 ; 102,0 ; 
103,104 ; 103,102 ; 103,108 ; 103,78 ; 103,0 ; 103,0 ; 
104,103 ; 104,109 ; 104,79 ; 104,0 ; 104,0 ; 104,0 ; 
105,106 ; 105,110 ; 105,100 ; 105,80 ; 105,0 ; 105,0 ; 
106,107 ; 106,105 ; 106,111 ; 106,101 ; 106,81 ; 106,0 ; 
107,108 ; 107,106 ; 107,112 ; 107,102 ; 107,82 ; 107,0 ; 
108,109 ; 108,107 ; 108,113 ; 108,103 ; 108,83 ; 108,0 ; 
109,108 ; 109,114 ; 109,104 ; 109,84 ; 109,0 ; 109,0 ; 
110,111 ; 110,115 ; 110,105 ; 110,85 ; 110,0 ; 110,0 ; 
111,112 ; 111,110 ; 111,116 ; 111,106 ; 111,86 ; 111,0 ; 
112,113 ; 112,111 ; 112,117 ; 112,107 ; 112,87 ; 112,0 ; 
113,114 ; 113,112 ; 113,118 ; 113,108 ; 113,88 ; 113,0 ; 
114,113 ; 114,119 ; 114,109 ; 114,89 ; 114,0 ; 114,0 ; 
115,116 ; 115,120 ; 115,110 ; 115,90 ; 115,0 ; 115,0 ; 
116,117 ; 116,115 ; 116,121 ; 116,111 ; 116,91 ; 116,0 ; 
117,118 ; 117,116 ; 117,122 ; 117,112 ; 117,92 ; 117,0 ; 
118,119 ; 118,117 ; 118,123 ; 118,113 ; 118,93 ; 118,0 ; 
119,118 ; 119,124 ; 119,114 ; 119,94 ; 119,0 ; 119,0 ; 
120,121 ; 120,115 ; 120,95 ; 120,0 ; 120,0 ; 120,0 ; 
121,122 ; 121,120 ; 121,116 ; 121,96 ; 121,0 ; 121,0 ; 
122,123 ; 122,121 ; 122,117 ; 122,97 ; 122,0 ; 122,0 ; 
123,124 ; 123,122 ; 123,118 ; 123,98 ; 123,0 ; 123,0 ; 
124,123 ; 124,119 ; 124,99 ; 124,0 ; 124,0 ; 124,0 ; 
###########################################
int [][] neighbours = {
{1,5,25,0,0,0},
{2,0,6,26,0,0},
{3,1,7,27,0,0},
{4,2,8,28,0,0},
{3,9,29,0,0,0},
{6,10,0,30,0,0},
{7,5,11,1,31,0},
{8,6,12,2,32,0},
{9,7,13,3,33,0},
{8,14,4,34,0,0},
{11,15,5,35,0,0},
{12,10,16,6,36,0},
{13,11,17,7,37,0},
{14,12,18,8,38,0},
{13,19,9,39,0,0},
{16,20,10,40,0,0},
{17,15,21,11,41,0},
{18,16,22,12,42,0},
{19,17,23,13,43,0},
{18,24,14,44,0,0},
{21,15,45,0,0,0},
{22,20,16,46,0,0},
{23,21,17,47,0,0},
{24,22,18,48,0,0},
{23,19,49,0,0,0},
{26,30,50,0,0,0},
{27,25,31,51,1,0},
{28,26,32,52,2,0},
{29,27,33,53,3,0},
{28,34,54,4,0,0},
{31,35,25,55,5,0},
{32,30,36,26,56,6},
{33,31,37,27,57,7},
{34,32,38,28,58,8},
{33,39,29,59,9,0},
{36,40,30,60,10,0},
{37,35,41,31,61,11},
{38,36,42,32,62,12},
{39,37,43,33,63,13},
{38,44,34,64,14,0},
{41,45,35,65,15,0},
{42,40,46,36,66,16},
{43,41,47,37,67,17},
{44,42,48,38,68,18},
{43,49,39,69,19,0},
{46,40,70,20,0,0},
{47,45,41,71,21,0},
{48,46,42,72,22,0},
{49,47,43,73,23,0},
{48,44,74,24,0,0},
{51,55,75,25,0,0},
{52,50,56,76,26,0},
{53,51,57,77,27,0},
{54,52,58,78,28,0},
{53,59,79,29,0,0},
{56,60,50,80,30,0},
{57,55,61,51,81,31},
{58,56,62,52,82,32},
{59,57,63,53,83,33},
{58,64,54,84,34,0},
{61,65,55,85,35,0},
{62,60,66,56,86,36},
{63,61,67,57,87,37},
{64,62,68,58,88,38},
{63,69,59,89,39,0},
{66,70,60,90,40,0},
{67,65,71,61,91,41},
{68,66,72,62,92,42},
{69,67,73,63,93,43},
{68,74,64,94,44,0},
{71,65,95,45,0,0},
{72,70,66,96,46,0},
{73,71,67,97,47,0},
{74,72,68,98,48,0},
{73,69,99,49,0,0},
{76,80,100,50,0,0},
{77,75,81,101,51,0},
{78,76,82,102,52,0},
{79,77,83,103,53,0},
{78,84,104,54,0,0},
{81,85,75,105,55,0},
{82,80,86,76,106,56},
{83,81,87,77,107,57},
{84,82,88,78,108,58},
{83,89,79,109,59,0},
{86,90,80,110,60,0},
{87,85,91,81,111,61},
{88,86,92,82,112,62},
{89,87,93,83,113,63},
{88,94,84,114,64,0},
{91,95,85,115,65,0},
{92,90,96,86,116,66},
{93,91,97,87,117,67},
{94,92,98,88,118,68},
{93,99,89,119,69,0},
{96,90,120,70,0,0},
{97,95,91,121,71,0},
{98,96,92,122,72,0},
{99,97,93,123,73,0},
{98,94,124,74,0,0},
{101,105,75,0,0,0},
{102,100,106,76,0,0},
{103,101,107,77,0,0},
{104,102,108,78,0,0},
{103,109,79,0,0,0},
{106,110,100,80,0,0},
{107,105,111,101,81,0},
{108,106,112,102,82,0},
{109,107,113,103,83,0},
{108,114,104,84,0,0},
{111,115,105,85,0,0},
{112,110,116,106,86,0},
{113,111,117,107,87,0},
{114,112,118,108,88,0},
{113,119,109,89,0,0},
{116,120,110,90,0,0},
{117,115,121,111,91,0},
{118,116,122,112,92,0},
{119,117,123,113,93,0},
{118,124,114,94,0,0},
{121,115,95,0,0,0},
{122,120,116,96,0,0},
{123,121,117,97,0,0},
{124,122,118,98,0,0},
{123,119,99,0,0,0}
};
int [] neighboursSize = {
3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3};
###########################################
OpenJDK 64-Bit Server VM warning: You have loaded library /home/users/leandro/ILOG/CPLEX_Studio125/cplex/bin/x86-64_sles10_4.1/libcplex125.so which might have disabled stack guard. The VM will try to fix the stack guard now.
It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
Tried aggregator 1 time.
Presolve time = 0,02 sec. (30,48 ticks)
Probing time = 0,02 sec. (11,04 ticks)
Tried aggregator 1 time.
Presolve time = 0,02 sec. (30,55 ticks)
Probing time = 0,03 sec. (11,04 ticks)
Clique table members: 89145.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 2,05 sec. (1811,64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       30,1417  4068                     30,1417        8         
*     0+    0                            5,0000       30,1417        8  502,83%
*     0+    0                            6,0000       30,1417        8  402,36%
      0     2       30,1417  1285        6,0000       30,1417        8  402,36%
Elapsed time = 42,18 sec. (46067,11 ticks, tree = 0,01 MB, solutions = 2)
      1     3       30,1417  2577        6,0000       30,1417    55691  402,36%
      2     4       27,0000  1976        6,0000       30,1417   100722  402,36%
      3     5       30,1417  2461        6,0000       30,1417   127092  402,36%
*     4+    4                           11,0000       30,1417   149215  174,02%
      6     8       27,0000  1492       11,0000       30,1417   196364  174,02%
      9    11       30,1417  2499       11,0000       30,1417   229905  174,02%
     12    14       23,5556  1144       11,0000       30,1417   266722  174,02%
     14    16       27,0000  1534       11,0000       30,1417   314259  174,02%
     19    21       30,1417  2320       11,0000       30,1417   349922  174,02%
     20    22       25,0081  1512       11,0000       30,1417   354530  174,02%
     41    43       19,8333   724       11,0000       30,1417   397173  174,02%
Elapsed time = 138,90 sec. (152388,42 ticks, tree = 0,03 MB, solutions = 5)
     43    45       27,0000  1152       11,0000       30,1417   419950  174,02%
     59    61       27,0000  1481       11,0000       30,1417   467168  174,02%
*    76+   76                           13,0000       30,1417   508525  131,86%
    294   252       30,1417  2458       13,0000       30,1417   828654  131,86%
    300   258       19,1548   605       13,0000       30,1417   875329  131,86%
    302   260       27,0000  1096       13,0000       30,1417   895984  131,86%
*   367   310      integral     0       14,0000       30,1417   981723  115,30%
    447   345       30,1417  2344       14,0000       30,1417  1066341  115,30%
    452   350       23,2846   988       14,0000       30,1417  1081118  115,30%
    468   364       23,2132   749       14,0000       30,1417  1104420  115,30%
    487   383       30,0000  2284       14,0000       30,1417  1134078  115,30%
Elapsed time = 201,39 sec. (178970,35 ticks, tree = 4,21 MB, solutions = 9)
    495   389       27,0000  1472       14,0000       30,1417  1149960  115,30%
*   568+  442                           15,0000       30,1417  1222099  100,94%
*   589+  454                           16,0000       30,1417  1244062   88,39%
    594   458       27,0000  1427       16,0000       30,1417  1268776   88,39%
    679   391       23,5556  1351       16,0000       30,1417  1345824   88,39%
    686   398       27,0000  1748       16,0000       30,1417  1356110   88,39%
    784   476       30,0000  2194       16,0000       30,1417  1495809   88,39%
    807   499       23,3750  1034       16,0000       30,1417  1515401   88,39%
    808   500       26,7917  1445       16,0000       30,1417  1522958   88,39%
    816   508       30,0000  2206       16,0000       30,1417  1531145   88,39%
    824   514       26,7917  1542       16,0000       30,1417  1544706   88,39%
    949   627       26,2500  1084       16,0000       30,1417  1693953   88,39%
Elapsed time = 281,65 sec. (220102,60 ticks, tree = 5,42 MB, solutions = 14)
    961   637       21,9793   914       16,0000       30,1417  1733282   88,39%
   1001   663       30,0000  2213       16,0000       30,1417  1774675   88,39%
   1002   664       27,0000  1211       16,0000       30,1417  1789824   88,39%
   1009   671       26,7733  1147       16,0000       30,1417  1813903   88,39%
   1017   679       26,5417  1244       16,0000       30,1417  1826652   88,39%
   1025   687       22,5800   535       16,0000       30,1417  1854462   88,39%
   1249   911       21,0444   816       16,0000       30,1417  2040750   88,39%
   1265   927       20,2632   343       16,0000       30,1417  2059632   88,39%
   1298   958       26,7333  1553       16,0000       30,1417  2088678   88,39%
   1314   972       26,7333  1618       16,0000       30,1417  2113224   88,39%
Elapsed time = 329,71 sec. (245100,98 ticks, tree = 11,53 MB, solutions = 14)
   1335   991       24,8846  1765       16,0000       30,1417  2136078   88,39%
   1359  1013       24,6471  1760       16,0000       30,1417  2159763   88,39%
   1370  1024       26,3333  1485       16,0000       30,1417  2171498   88,39%
   1394  1046       26,0861  1440       16,0000       30,1417  2195954   88,39%
   1580  1218       26,8571  1870       16,0000       30,1417  2348876   88,39%
   1596  1234       23,4706  1155       16,0000       30,1417  2364173   88,39%
   1620  1258       21,6667  1061       16,0000       30,1417  2390718   88,39%
   1668  1306       21,3750   693       16,0000       30,1417  2435119   88,39%
   1700  1338       21,1923   660       16,0000       30,1417  2468569   88,39%
   1715  1353       25,9355  1477       16,0000       30,1417  2487229   88,39%
Elapsed time = 379,05 sec. (264814,63 ticks, tree = 15,43 MB, solutions = 14)
   1739  1377       25,9167  1616       16,0000       30,1417  2517616   88,39%
   1820  1458       17,9016   476       16,0000       30,1417  2609994   88,39%
   1834  1472       23,6316   761       16,0000       30,1417  2631792   88,39%
   1837  1473       24,6136  1454       16,0000       30,1417  2635663   88,39%
   1861  1495       24,4490  1628       16,0000       30,1417  2685904   88,39%
   1882  1516       23,1100  1595       16,0000       30,1417  2704064   88,39%
   1908  1542       26,4000  1655       16,0000       30,1417  2730612   88,39%
   2150  1780       23,0000   669       16,0000       30,1417  2926393   88,39%
   2158  1788       23,0000   621       16,0000       30,1417  2941177   88,39%
